prompt_idx,L_top,head,base_clean_proj,base_dirty_proj,patched_proj,recovery,status,error_msg
0,20,0,552.6491088867188,33.204341888427734,31.795738220214844,-0.002711748693422731,ok,
0,20,1,552.6491088867188,33.204341888427734,32.64495849609375,-0.0010768871454158375,ok,
0,20,2,552.6491088867188,33.204341888427734,33.92572021484375,0.0013887488569470736,ok,
0,20,3,552.6491088867188,33.204341888427734,33.036521911621094,-0.00032307569056171234,ok,
0,20,4,552.6491088867188,33.204341888427734,33.291175842285156,0.00016716686618908138,ok,
0,20,5,552.6491088867188,33.204341888427734,33.25971603393555,0.00010660256686731561,ok,
0,20,6,552.6491088867188,33.204341888427734,33.20806884765625,7.174890316159228e-06,ok,
0,20,7,552.6491088867188,33.204341888427734,33.35505294799805,0.0002901387580458739,ok,
0,20,8,552.6491088867188,33.204341888427734,33.995750427246094,0.001523566294433308,ok,
0,20,9,552.6491088867188,33.204341888427734,34.11736297607422,0.0017576865639104384,ok,
0,20,10,552.6491088867188,33.204341888427734,42.0916748046875,0.0171092933857374,ok,
0,20,11,552.6491088867188,33.204341888427734,33.00941848754883,-0.0003752533729530238,ok,
0,20,12,552.6491088867188,33.204341888427734,26.812850952148438,-0.012304466889162684,ok,
0,20,13,552.6491088867188,33.204341888427734,35.06813049316406,0.0035880400056902684,ok,
0,20,14,552.6491088867188,33.204341888427734,33.33538818359375,0.0002522814810962313,ok,
0,20,15,552.6491088867188,33.204341888427734,32.6502685546875,-0.0010666645790697845,ok,
0,20,16,552.6491088867188,33.204341888427734,37.882484436035156,0.00900604423188426,ok,
0,20,17,552.6491088867188,33.204341888427734,33.54851531982422,0.0006625794564942007,ok,
0,20,18,552.6491088867188,33.204341888427734,34.585418701171875,0.002658755849490894,ok,
0,20,19,552.6491088867188,33.204341888427734,28.105024337768555,-0.00981686191609272,ok,
0,20,20,552.6491088867188,33.204341888427734,34.22123718261719,0.001957658174257435,ok,
0,20,21,552.6491088867188,33.204341888427734,32.80140686035156,-0.0007757033156857224,ok,
0,20,22,552.6491088867188,33.204341888427734,33.61182403564453,0.0007844571224992964,ok,
0,20,23,552.6491088867188,33.204341888427734,33.589298248291016,0.0007410919973028582,ok,
0,20,24,552.6491088867188,33.204341888427734,33.48069381713867,0.0005320140778544925,ok,
0,20,25,552.6491088867188,33.204341888427734,32.970394134521484,-0.00045038042303931745,ok,
0,20,26,552.6491088867188,33.204341888427734,32.407962799072266,-0.0015331352627874079,ok,
0,20,27,552.6491088867188,33.204341888427734,32.734107971191406,-0.0009052625940456826,ok,
0,20,28,552.6491088867188,33.204341888427734,32.59931182861328,-0.0011647630282440476,ok,
0,20,29,552.6491088867188,33.204341888427734,33.593902587890625,0.000749955961081368,ok,
0,20,30,552.6491088867188,33.204341888427734,32.518218994140625,-0.0013208774789512255,ok,
0,20,31,552.6491088867188,33.204341888427734,33.296142578125,0.00017672849074551876,ok,
0,20,32,552.6491088867188,33.204341888427734,30.916168212890625,-0.0044050374956316335,ok,
0,20,33,552.6491088867188,33.204341888427734,33.85146713256836,0.0012458018354485686,ok,
0,20,34,552.6491088867188,33.204341888427734,35.56624984741211,0.004546985760648053,ok,
0,20,35,552.6491088867188,33.204341888427734,34.573848724365234,0.0026364821111808517,ok,
0,20,36,552.6491088867188,33.204341888427734,33.18445587158203,-3.8283217214061475e-05,ok,
0,20,37,552.6491088867188,33.204341888427734,33.456214904785156,0.00048488892825490827,ok,
0,20,38,552.6491088867188,33.204341888427734,32.96235275268555,-0.00046586114851164464,ok,
0,20,39,552.6491088867188,33.204341888427734,35.79558563232422,0.004988487532313536,ok,
1,20,0,462.8511657714844,-89.36786651611328,-89.42962646484375,-0.00011183958740904813,ok,
1,20,1,462.8511657714844,-89.36786651611328,-89.26132202148438,0.00019293883115100151,ok,
1,20,2,462.8511657714844,-89.36786651611328,-89.1832504272461,0.000334316780250049,ok,
1,20,3,462.8511657714844,-89.36786651611328,-88.88868713378906,0.0008677342762693127,ok,
1,20,4,462.8511657714844,-89.36786651611328,-89.48932647705078,-0.00021994888592366229,ok,
1,20,5,462.8511657714844,-89.36786651611328,-89.03518676757812,0.0006024416564510863,ok,
1,20,6,462.8511657714844,-89.36786651611328,-89.23686218261719,0.00023723255780120636,ok,
1,20,7,462.8511657714844,-89.36786651611328,-89.32275390625,8.169332678810396e-05,ok,
1,20,8,462.8511657714844,-89.36786651611328,-89.28314971923828,0.0001534115847547956,ok,
1,20,9,462.8511657714844,-89.36786651611328,-89.3332290649414,6.272411696566752e-05,ok,
1,20,10,462.8511657714844,-89.36786651611328,-89.09876251220703,0.00048731388846101864,ok,
1,20,11,462.8511657714844,-89.36786651611328,-89.28646850585938,0.00014740167486931865,ok,
1,20,12,462.8511657714844,-89.36786651611328,-89.17830657958984,0.0003432694735966905,ok,
1,20,13,462.8511657714844,-89.36786651611328,-88.98519897460938,0.0006929633336226841,ok,
1,20,14,462.8511657714844,-89.36786651611328,-89.02984619140625,0.0006121127758070262,ok,
1,20,15,462.8511657714844,-89.36786651611328,-89.2303695678711,0.00024898987576107046,ok,
1,20,16,462.8511657714844,-89.36786651611328,-89.28192901611328,0.00015562212632186758,ok,
1,20,17,462.8511657714844,-89.36786651611328,-89.36444091796875,6.203332272595752e-06,ok,
1,20,18,462.8511657714844,-89.36786651611328,-89.46719360351562,-0.0001798690041356884,ok,
1,20,19,462.8511657714844,-89.36786651611328,-89.15442657470703,0.0003865131930025362,ok,
1,20,20,462.8511657714844,-89.36786651611328,-89.04610443115234,0.0005826711253105862,ok,
1,20,21,462.8511657714844,-89.36786651611328,-89.24711608886719,0.0002186640086378017,ok,
1,20,22,462.8511657714844,-89.36786651611328,-89.3180923461914,9.01348323973601e-05,ok,
1,20,23,462.8511657714844,-89.36786651611328,-89.09473419189453,0.0004946086756323562,ok,
1,20,24,462.8511657714844,-89.36786651611328,-89.26730346679688,0.00018210717747234878,ok,
1,20,25,462.8511657714844,-89.36786651611328,-89.62104034423828,-0.0004584663210107292,ok,
1,20,26,462.8511657714844,-89.36786651611328,-89.48844146728516,-0.0002183462432875351,ok,
1,20,27,462.8511657714844,-89.36786651611328,-88.98875427246094,0.0006865251313085868,ok,
1,20,28,462.8511657714844,-89.36786651611328,-89.27351379394531,0.00017086104724987008,ok,
1,20,29,462.8511657714844,-89.36786651611328,-89.39580535888672,-5.059377011636001e-05,ok,
1,20,30,462.8511657714844,-89.36786651611328,-89.0579833984375,0.0005611597926860171,ok,
1,20,31,462.8511657714844,-89.36786651611328,-89.31582641601562,9.423815018123747e-05,ok,
1,20,32,462.8511657714844,-89.36786651611328,-89.39970397949219,-5.7653687246196155e-05,ok,
1,20,33,462.8511657714844,-89.36786651611328,-89.42741394042969,-0.00010783298081873016,ok,
1,20,34,462.8511657714844,-89.36786651611328,-88.96090698242188,0.0007369531108074165,ok,
1,20,35,462.8511657714844,-89.36786651611328,-89.40110778808594,-6.019581004832893e-05,ok,
1,20,36,462.8511657714844,-89.36786651611328,-89.27445220947266,0.0001691616934201835,ok,
1,20,37,462.8511657714844,-89.36786651611328,-88.95366668701172,0.0007500643854771122,ok,
1,20,38,462.8511657714844,-89.36786651611328,-89.06709289550781,0.0005446636262417424,ok,
1,20,39,462.8511657714844,-89.36786651611328,-88.99594116210938,0.0006735105678324505,ok,
2,20,0,485.2322082519531,-43.7602653503418,-44.19677734375,-0.0008251761890593171,ok,
2,20,1,485.2322082519531,-43.7602653503418,-43.444908142089844,0.0005961468716264643,ok,
2,20,2,485.2322082519531,-43.7602653503418,-43.2567253112793,0.0009518850724539222,ok,
2,20,3,485.2322082519531,-43.7602653503418,-44.40984344482422,-0.0012279533772172062,ok,
2,20,4,485.2322082519531,-43.7602653503418,-44.21028137207031,-0.0008507040160023996,ok,
2,20,5,485.2322082519531,-43.7602653503418,-44.005889892578125,-0.0004643252115926939,ok,
2,20,6,485.2322082519531,-43.7602653503418,-44.389286041259766,-0.00118909194800922,ok,
2,20,7,485.2322082519531,-43.7602653503418,-43.61265563964844,0.0002790393399894282,ok,
2,20,8,485.2322082519531,-43.7602653503418,-43.93174743652344,-0.0003241673459244027,ok,
2,20,9,485.2322082519531,-43.7602653503418,-44.128108978271484,-0.0006953664679286879,ok,
2,20,10,485.2322082519531,-43.7602653503418,-42.006988525390625,0.0033143700760274214,ok,
2,20,11,485.2322082519531,-43.7602653503418,-44.20327377319336,-0.0008374569487440825,ok,
2,20,12,485.2322082519531,-43.7602653503418,-46.53374481201172,-0.005242946922823458,ok,
2,20,13,485.2322082519531,-43.7602653503418,-43.083229064941406,0.0012798599586681405,ok,
2,20,14,485.2322082519531,-43.7602653503418,-44.36754608154297,-0.0011479950311310768,ok,
2,20,15,485.2322082519531,-43.7602653503418,-43.3790283203125,0.0007206851686058525,ok,
2,20,16,485.2322082519531,-43.7602653503418,-42.95234680175781,0.0015272779650006714,ok,
2,20,17,485.2322082519531,-43.7602653503418,-44.32173156738281,-0.0010613879120388676,ok,
2,20,18,485.2322082519531,-43.7602653503418,-44.340335845947266,-0.0010965571809658206,ok,
2,20,19,485.2322082519531,-43.7602653503418,-46.21910095214844,-0.004648148555049638,ok,
2,20,20,485.2322082519531,-43.7602653503418,-44.16227340698242,-0.0007599504278445767,ok,
2,20,21,485.2322082519531,-43.7602653503418,-43.67257308959961,0.00016577222761796033,ok,
2,20,22,485.2322082519531,-43.7602653503418,-44.339134216308594,-0.001094285637042919,ok,
2,20,23,485.2322082519531,-43.7602653503418,-44.422935485839844,-0.0012527023891010082,ok,
2,20,24,485.2322082519531,-43.7602653503418,-44.17015075683594,-0.0007748416602280415,ok,
2,20,25,485.2322082519531,-43.7602653503418,-43.79332733154297,-6.249990850725867e-05,ok,
2,20,26,485.2322082519531,-43.7602653503418,-43.66157531738281,0.00018656226295041985,ok,
2,20,27,485.2322082519531,-43.7602653503418,-44.584171295166016,-0.0015575003160510834,ok,
2,20,28,485.2322082519531,-43.7602653503418,-43.85051727294922,-0.00017061097673626776,ok,
2,20,29,485.2322082519531,-43.7602653503418,-44.467037200927734,-0.0013360716566967643,ok,
2,20,30,485.2322082519531,-43.7602653503418,-43.73581314086914,4.622411601840637e-05,ok,
2,20,31,485.2322082519531,-43.7602653503418,-43.8829460144043,-0.00023191381765241012,ok,
2,20,32,485.2322082519531,-43.7602653503418,-44.44298553466797,-0.0012906047219859917,ok,
2,20,33,485.2322082519531,-43.7602653503418,-44.051963806152344,-0.0005514226957222277,ok,
2,20,34,485.2322082519531,-43.7602653503418,-44.207454681396484,-0.0008453604793456696,ok,
2,20,35,485.2322082519531,-43.7602653503418,-43.79954528808594,-7.425424690195482e-05,ok,
2,20,36,485.2322082519531,-43.7602653503418,-43.904075622558594,-0.0002718569344427304,ok,
2,20,37,485.2322082519531,-43.7602653503418,-43.69287872314453,0.00012738674094620102,ok,
2,20,38,485.2322082519531,-43.7602653503418,-44.891029357910156,-0.0021375805214546135,ok,
2,20,39,485.2322082519531,-43.7602653503418,-44.11385726928711,-0.0006684252358780224,ok,
3,20,0,593.1912231445312,-78.374267578125,-79.13285064697266,-0.0011295742251904016,ok,
3,20,1,593.1912231445312,-78.374267578125,-78.54863739013672,-0.00025964677223673803,ok,
3,20,2,593.1912231445312,-78.374267578125,-78.91221618652344,-0.0008010367057717086,ok,
3,20,3,593.1912231445312,-78.374267578125,-78.57601928710938,-0.00030042000634558305,ok,
3,20,4,593.1912231445312,-78.374267578125,-78.45538330078125,-0.00012078601979527452,ok,
3,20,5,593.1912231445312,-78.374267578125,-78.10649108886719,0.000398734736905055,ok,
3,20,6,593.1912231445312,-78.374267578125,-78.6454086303711,-0.00040374476650717277,ok,
3,20,7,593.1912231445312,-78.374267578125,-78.65943908691406,-0.00042463693076634414,ok,
3,20,8,593.1912231445312,-78.374267578125,-79.15789031982422,-0.0011668597516170467,ok,
3,20,9,593.1912231445312,-78.374267578125,-78.69175720214844,-0.00047276048041389705,ok,
3,20,10,593.1912231445312,-78.374267578125,-78.33728790283203,5.5064883177924714e-05,ok,
3,20,11,593.1912231445312,-78.374267578125,-78.489501953125,-0.00017159067371969774,ok,
3,20,12,593.1912231445312,-78.374267578125,-78.87760925292969,-0.0007495049727213544,ok,
3,20,13,593.1912231445312,-78.374267578125,-78.69059753417969,-0.00047103366748981113,ok,
3,20,14,593.1912231445312,-78.374267578125,-78.21923828125,0.00023084762248306792,ok,
3,20,15,593.1912231445312,-78.374267578125,-78.38032531738281,-9.020325406080508e-06,ok,
3,20,16,593.1912231445312,-78.374267578125,-78.93276977539062,-0.0008316421927288634,ok,
3,20,17,593.1912231445312,-78.374267578125,-79.04859161376953,-0.0010041076335219467,ok,
3,20,18,593.1912231445312,-78.374267578125,-78.7793960571289,-0.000603259822907155,ok,
3,20,19,593.1912231445312,-78.374267578125,-78.5372314453125,-0.0002426626582794454,ok,
3,20,20,593.1912231445312,-78.374267578125,-78.78958892822266,-0.000618437599660963,ok,
3,20,21,593.1912231445312,-78.374267578125,-78.76229858398438,-0.00057780069288823,ok,
3,20,22,593.1912231445312,-78.374267578125,-78.98002624511719,-0.0009020098193853655,ok,
3,20,23,593.1912231445312,-78.374267578125,-78.98059844970703,-0.0009028618652360658,ok,
3,20,24,593.1912231445312,-78.374267578125,-78.87477111816406,-0.000745278825301881,ok,
3,20,25,593.1912231445312,-78.374267578125,-78.38088989257812,-9.861010645438137e-06,ok,
3,20,26,593.1912231445312,-78.374267578125,-78.4451904296875,-0.0001056082430414665,ok,
3,20,27,593.1912231445312,-78.374267578125,-78.7739028930664,-0.0005950801827404322,ok,
3,20,28,593.1912231445312,-78.374267578125,-78.89593505859375,-0.0007767931611664494,ok,
3,20,29,593.1912231445312,-78.374267578125,-78.15326690673828,0.00032908282876314114,ok,
3,20,30,593.1912231445312,-78.374267578125,-78.88019561767578,-0.0007533562199665198,ok,
3,20,31,593.1912231445312,-78.374267578125,-78.68843841552734,-0.00046781861447983534,ok,
3,20,32,593.1912231445312,-78.374267578125,-78.62346649169922,-0.00037107164828565194,ok,
3,20,33,593.1912231445312,-78.374267578125,-78.36231231689453,1.780207797396493e-05,ok,
3,20,34,593.1912231445312,-78.374267578125,-78.76513671875,-0.0005820268403077035,ok,
3,20,35,593.1912231445312,-78.374267578125,-78.184326171875,0.0002828337799871289,ok,
3,20,36,593.1912231445312,-78.374267578125,-78.56358337402344,-0.00028190220985702986,ok,
3,20,37,593.1912231445312,-78.374267578125,-78.86502075195312,-0.0007307599640059479,ok,
3,20,38,593.1912231445312,-78.374267578125,-78.72296905517578,-0.0005192367414167628,ok,
3,20,39,593.1912231445312,-78.374267578125,-78.51473999023438,-0.0002091715760412523,ok,
