prompt_idx,L_top,head,base_clean_proj,base_dirty_proj,patched_proj,recovery,status,error_msg
4,20,0,513.627197265625,-55.951683044433594,-56.75736999511719,-0.0014145309430100468,ok,
4,20,1,513.627197265625,-55.951683044433594,-56.81026840209961,-0.0015074037808400342,ok,
4,20,2,513.627197265625,-55.951683044433594,-56.47140884399414,-0.0009124737898947843,ok,
4,20,3,513.627197265625,-55.951683044433594,-56.29154968261719,-0.0005966981043935168,ok,
4,20,4,513.627197265625,-55.951683044433594,-56.68449020385742,-0.0012865771269905827,ok,
4,20,5,513.627197265625,-55.951683044433594,-56.140113830566406,-0.00033082474200981163,ok,
4,20,6,513.627197265625,-55.951683044433594,-56.911712646484375,-0.001685507723755795,ok,
4,20,7,513.627197265625,-55.951683044433594,-56.513771057128906,-0.0009868484105122221,ok,
4,20,8,513.627197265625,-55.951683044433594,-56.55760192871094,-0.0010638015299083824,ok,
4,20,9,513.627197265625,-55.951683044433594,-56.33391571044922,-0.0006710794224103799,ok,
4,20,10,513.627197265625,-55.951683044433594,-53.72093963623047,0.003916478446301919,ok,
4,20,11,513.627197265625,-55.951683044433594,-56.998497009277344,-0.0018378735606803074,ok,
4,20,12,513.627197265625,-55.951683044433594,-58.52738571166992,-0.004522117578928149,ok,
4,20,13,513.627197265625,-55.951683044433594,-55.50205612182617,0.0007894023780563298,ok,
4,20,14,513.627197265625,-55.951683044433594,-56.781246185302734,-0.0014564499660127072,ok,
4,20,15,513.627197265625,-55.951683044433594,-56.7467155456543,-0.0013958251064153143,ok,
4,20,16,513.627197265625,-55.951683044433594,-55.42052459716797,0.0009325458959722684,ok,
4,20,17,513.627197265625,-55.951683044433594,-56.85179901123047,-0.0015803183683827668,ok,
4,20,18,513.627197265625,-55.951683044433594,-56.376041412353516,-0.000745038804263452,ok,
4,20,19,513.627197265625,-55.951683044433594,-57.06543731689453,-0.001955399525794652,ok,
4,20,20,513.627197265625,-55.951683044433594,-56.64642333984375,-0.00121974377812598,ok,
4,20,21,513.627197265625,-55.951683044433594,-56.5753173828125,-0.0010949042528392587,ok,
4,20,22,513.627197265625,-55.951683044433594,-56.72435760498047,-0.0013565716483839047,ok,
4,20,23,513.627197265625,-55.951683044433594,-56.575477600097656,-0.0010951855436151193,ok,
4,20,24,513.627197265625,-55.951683044433594,-56.48171615600586,-0.0009305701631418187,ok,
4,20,25,513.627197265625,-55.951683044433594,-56.613468170166016,-0.0011618849444912168,ok,
4,20,26,513.627197265625,-55.951683044433594,-56.61946105957031,-0.0011724065589882899,ok,
4,20,27,513.627197265625,-55.951683044433594,-56.458335876464844,-0.0008895218020644412,ok,
4,20,28,513.627197265625,-55.951683044433594,-56.71162414550781,-0.0013342157291024092,ok,
4,20,29,513.627197265625,-55.951683044433594,-56.621585845947266,-0.001176137010468156,ok,
4,20,30,513.627197265625,-55.951683044433594,-56.76439666748047,-0.0014268675527513634,ok,
4,20,31,513.627197265625,-55.951683044433594,-56.73509216308594,-0.0013754181303665676,ok,
4,20,32,513.627197265625,-55.951683044433594,-57.30663299560547,-0.002378862696654567,ok,
4,20,33,513.627197265625,-55.951683044433594,-57.14418411254883,-0.002093653942130156,ok,
4,20,34,513.627197265625,-55.951683044433594,-55.58847427368164,0.0006376794914766417,ok,
4,20,35,513.627197265625,-55.951683044433594,-57.07280349731445,-0.001968332204084816,ok,
4,20,36,513.627197265625,-55.951683044433594,-56.973785400390625,-0.0017944878072035165,ok,
4,20,37,513.627197265625,-55.951683044433594,-56.49913787841797,-0.0009611571863169504,ok,
4,20,38,513.627197265625,-55.951683044433594,-57.395103454589844,-0.0025341887841250415,ok,
4,20,39,513.627197265625,-55.951683044433594,-56.18281555175781,-0.00040579543117609697,ok,
5,20,0,540.1043701171875,-76.64889526367188,-76.33984375,0.0005010942479259167,ok,
5,20,1,540.1043701171875,-76.64889526367188,-76.50891876220703,0.00022695704963702953,ok,
5,20,2,540.1043701171875,-76.64889526367188,-76.50527954101562,0.0002328576607820049,ok,
5,20,3,540.1043701171875,-76.64889526367188,-76.8538589477539,-0.00033232687297644295,ok,
5,20,4,540.1043701171875,-76.64889526367188,-76.75444793701172,-0.00017114246371223107,ok,
5,20,5,540.1043701171875,-76.64889526367188,-76.30859375,0.0005517628081980741,ok,
5,20,6,540.1043701171875,-76.64889526367188,-76.51969146728516,0.00020949025102758463,ok,
5,20,7,540.1043701171875,-76.64889526367188,-76.4314956665039,0.0003524903869519353,ok,
5,20,8,540.1043701171875,-76.64889526367188,-76.26080322265625,0.0006292500790830337,ok,
5,20,9,540.1043701171875,-76.64889526367188,-76.6685791015625,-3.191525524955231e-05,ok,
5,20,10,540.1043701171875,-76.64889526367188,-75.7018814086914,0.001535482514868674,ok,
5,20,11,540.1043701171875,-76.64889526367188,-76.50718688964844,0.00022976509728883123,ok,
5,20,12,540.1043701171875,-76.64889526367188,-77.15467834472656,-0.000820073616865822,ok,
5,20,13,540.1043701171875,-76.64889526367188,-76.49998474121094,0.00024144261703905502,ok,
5,20,14,540.1043701171875,-76.64889526367188,-76.54592895507812,0.00016694894761548759,ok,
5,20,15,540.1043701171875,-76.64889526367188,-76.13587188720703,0.0008318129878859093,ok,
5,20,16,540.1043701171875,-76.64889526367188,-76.63058471679688,2.9688609534467263e-05,ok,
5,20,17,540.1043701171875,-76.64889526367188,-76.70941162109375,-9.812085451141431e-05,ok,
5,20,18,540.1043701171875,-76.64889526367188,-77.03588104248047,-0.0006274563922569929,ok,
5,20,19,540.1043701171875,-76.64889526367188,-77.13296508789062,-0.0007848678740595328,ok,
5,20,20,540.1043701171875,-76.64889526367188,-76.20502471923828,0.0007196890058774046,ok,
5,20,21,540.1043701171875,-76.64889526367188,-76.25545501708984,0.0006379216271178926,ok,
5,20,22,540.1043701171875,-76.64889526367188,-76.61343383789062,5.749694046508493e-05,ok,
5,20,23,540.1043701171875,-76.64889526367188,-76.4393310546875,0.00033978613612197785,ok,
5,20,24,540.1043701171875,-76.64889526367188,-76.58538818359375,0.00010296999406871063,ok,
5,20,25,540.1043701171875,-76.64889526367188,-76.63665771484375,1.9841887372202288e-05,ok,
5,20,26,540.1043701171875,-76.64889526367188,-76.54489135742188,0.00016863130215577407,ok,
5,20,27,540.1043701171875,-76.64889526367188,-76.71395111083984,-0.00010548115562516765,ok,
5,20,28,540.1043701171875,-76.64889526367188,-77.00927734375,-0.0005843213166542065,ok,
5,20,29,540.1043701171875,-76.64889526367188,-76.57630920410156,0.00011769059629621731,ok,
5,20,30,540.1043701171875,-76.64889526367188,-76.6494140625,-8.411772701432391e-07,ok,
5,20,31,540.1043701171875,-76.64889526367188,-76.63578033447266,2.126446657906218e-05,ok,
5,20,32,540.1043701171875,-76.64889526367188,-76.72947692871094,-0.00013065462245960135,ok,
5,20,33,540.1043701171875,-76.64889526367188,-76.45905303955078,0.000307809029602562,ok,
5,20,34,540.1043701171875,-76.64889526367188,-76.46846771240234,0.0002925441362002568,ok,
5,20,35,540.1043701171875,-76.64889526367188,-76.52892303466797,0.00019452224372062404,ok,
5,20,36,540.1043701171875,-76.64889526367188,-76.68948364257812,-6.580975113473577e-05,ok,
5,20,37,540.1043701171875,-76.64889526367188,-76.54214477539062,0.00017308459358594415,ok,
5,20,38,540.1043701171875,-76.64889526367188,-76.7430648803711,-0.0001526860447849706,ok,
5,20,39,540.1043701171875,-76.64889526367188,-76.1059799194336,0.0008802796429509271,ok,
6,20,0,489.1982727050781,-74.86963653564453,-75.2857666015625,-0.0007377304383050452,ok,
6,20,1,489.1982727050781,-74.86963653564453,-75.32196044921875,-0.000801896201085221,ok,
6,20,2,489.1982727050781,-74.86963653564453,-75.07787322998047,-0.00036916954665306095,ok,
6,20,3,489.1982727050781,-74.86963653564453,-75.60484313964844,-0.0013034008706390495,ok,
6,20,4,489.1982727050781,-74.86963653564453,-75.52096557617188,-0.0011546996910426638,ok,
6,20,5,489.1982727050781,-74.86963653564453,-75.20433044433594,-0.0005933574720496493,ok,
6,20,6,489.1982727050781,-74.86963653564453,-74.97711181640625,-0.00019053606667039164,ok,
6,20,7,489.1982727050781,-74.86963653564453,-75.21205139160156,-0.00060704544674053,ok,
6,20,8,489.1982727050781,-74.86963653564453,-74.71772003173828,0.0002693230751430992,ok,
6,20,9,489.1982727050781,-74.86963653564453,-75.4788818359375,-0.0010800921135773495,ok,
6,20,10,489.1982727050781,-74.86963653564453,-73.50324249267578,0.002422392801618546,ok,
6,20,11,489.1982727050781,-74.86963653564453,-75.62718200683594,-0.0013430040227091075,ok,
6,20,12,489.1982727050781,-74.86963653564453,-75.71037292480469,-0.0014904878923033397,ok,
6,20,13,489.1982727050781,-74.86963653564453,-75.10454559326172,-0.0004164552774033761,ok,
6,20,14,489.1982727050781,-74.86963653564453,-75.0789794921875,-0.000371130768323197,ok,
6,20,15,489.1982727050781,-74.86963653564453,-74.42193603515625,0.0007936996470707214,ok,
6,20,16,489.1982727050781,-74.86963653564453,-74.8054428100586,0.00011380495953465431,ok,
6,20,17,489.1982727050781,-74.86963653564453,-75.0780029296875,-0.000369399482986801,ok,
6,20,18,489.1982727050781,-74.86963653564453,-75.64391326904297,-0.001372665809761579,ok,
6,20,19,489.1982727050781,-74.86963653564453,-75.51806640625,-0.0011495599377002383,ok,
6,20,20,489.1982727050781,-74.86963653564453,-75.08517456054688,-0.000382113609675959,ok,
6,20,21,489.1982727050781,-74.86963653564453,-75.76241302490234,-0.0015827464647998786,ok,
6,20,22,489.1982727050781,-74.86963653564453,-75.30078125,-0.0007643489503521333,ok,
6,20,23,489.1982727050781,-74.86963653564453,-74.8485336303711,3.741199406618182e-05,ok,
6,20,24,489.1982727050781,-74.86963653564453,-75.5067367553711,-0.0011294743226647067,ok,
6,20,25,489.1982727050781,-74.86963653564453,-75.22836303710938,-0.0006359633221250191,ok,
6,20,26,489.1982727050781,-74.86963653564453,-75.02045440673828,-0.00026737537913965373,ok,
6,20,27,489.1982727050781,-74.86963653564453,-74.63441467285156,0.00041700982973769037,ok,
6,20,28,489.1982727050781,-74.86963653564453,-75.26337432861328,-0.000698032606568153,ok,
6,20,29,489.1982727050781,-74.86963653564453,-74.76364135742188,0.00018791208733241648,ok,
6,20,30,489.1982727050781,-74.86963653564453,-75.4892349243164,-0.001098446443276485,ok,
6,20,31,489.1982727050781,-74.86963653564453,-75.56105041503906,-0.0012257635438350425,ok,
6,20,32,489.1982727050781,-74.86963653564453,-75.36103820800781,-0.0008711746658744414,ok,
6,20,33,489.1982727050781,-74.86963653564453,-75.314453125,-0.000788586945061677,ok,
6,20,34,489.1982727050781,-74.86963653564453,-75.12791442871094,-0.00045788439447666415,ok,
6,20,35,489.1982727050781,-74.86963653564453,-75.3900375366211,-0.0009225857249653875,ok,
6,20,36,489.1982727050781,-74.86963653564453,-75.0318603515625,-0.0002875962508420911,ok,
6,20,37,489.1982727050781,-74.86963653564453,-75.34295654296875,-0.0008391188358177346,ok,
6,20,38,489.1982727050781,-74.86963653564453,-74.91093444824219,-7.3214433796183e-05,ok,
6,20,39,489.1982727050781,-74.86963653564453,-74.9618911743164,-0.00016355236162265746,ok,
7,20,0,457.40216064453125,-84.02233123779297,-83.96065521240234,0.00011391436167987384,ok,
7,20,1,457.40216064453125,-84.02233123779297,-83.77623748779297,0.0004545301398250879,ok,
7,20,2,457.40216064453125,-84.02233123779297,-83.9146728515625,0.00019884284483729587,ok,
7,20,3,457.40216064453125,-84.02233123779297,-83.95309448242188,0.00012787887583434626,ok,
7,20,4,457.40216064453125,-84.02233123779297,-84.30662536621094,-0.0005250854600788148,ok,
7,20,5,457.40216064453125,-84.02233123779297,-84.01673126220703,1.0343040756188447e-05,ok,
7,20,6,457.40216064453125,-84.02233123779297,-83.59362030029297,0.0007918203626318,ok,
7,20,7,457.40216064453125,-84.02233123779297,-84.2958755493164,-0.0005052307674010634,ok,
7,20,8,457.40216064453125,-84.02233123779297,-83.95372772216797,0.00012670929493139853,ok,
7,20,9,457.40216064453125,-84.02233123779297,-83.57535552978516,0.0008255550214469432,ok,
7,20,10,457.40216064453125,-84.02233123779297,-83.77751159667969,0.0004521768866830123,ok,
7,20,11,457.40216064453125,-84.02233123779297,-84.63066101074219,-0.0011235726903197354,ok,
7,20,12,457.40216064453125,-84.02233123779297,-84.49653625488281,-0.000875847000273696,ok,
7,20,13,457.40216064453125,-84.02233123779297,-84.2276611328125,-0.00037924013061484965,ok,
7,20,14,457.40216064453125,-84.02233123779297,-84.24854278564453,-0.0004178081177397649,ok,
7,20,15,457.40216064453125,-84.02233123779297,-83.76490020751953,0.00047546986538870645,ok,
7,20,16,457.40216064453125,-84.02233123779297,-83.7198257446289,0.0005587214795406974,ok,
7,20,17,457.40216064453125,-84.02233123779297,-83.98831176757812,6.28332680270358e-05,ok,
7,20,18,457.40216064453125,-84.02233123779297,-84.00150299072266,3.8469347771654574e-05,ok,
7,20,19,457.40216064453125,-84.02233123779297,-84.38864135742188,-0.0006765673240148172,ok,
7,20,20,457.40216064453125,-84.02233123779297,-83.60244750976562,0.000775516686671432,ok,
7,20,21,457.40216064453125,-84.02233123779297,-84.0760269165039,-9.91748240354963e-05,ok,
7,20,22,457.40216064453125,-84.02233123779297,-83.80093383789062,0.00040891648461012606,ok,
7,20,23,457.40216064453125,-84.02233123779297,-83.96543884277344,0.00010507909389495537,ok,
7,20,24,457.40216064453125,-84.02233123779297,-84.05181121826172,-5.444892299988032e-05,ok,
7,20,25,457.40216064453125,-84.02233123779297,-84.32636260986328,-0.0005615397467767161,ok,
7,20,26,457.40216064453125,-84.02233123779297,-83.67628479003906,0.0006391407351204896,ok,
7,20,27,457.40216064453125,-84.02233123779297,-83.81806945800781,0.00037726734354963663,ok,
7,20,28,457.40216064453125,-84.02233123779297,-84.0899887084961,-0.00012496196924506695,ok,
7,20,29,457.40216064453125,-84.02233123779297,-83.70075988769531,0.0005939357286547504,ok,
7,20,30,457.40216064453125,-84.02233123779297,-84.29559326171875,-0.0005047093879623999,ok,
7,20,31,457.40216064453125,-84.02233123779297,-83.76933288574219,0.0004672827990680723,ok,
7,20,32,457.40216064453125,-84.02233123779297,-83.95698547363281,0.0001206922943824987,ok,
7,20,33,457.40216064453125,-84.02233123779297,-84.48863220214844,-0.0008612483759911194,ok,
7,20,34,457.40216064453125,-84.02233123779297,-84.11754608154297,-0.00017585987552756378,ok,
7,20,35,457.40216064453125,-84.02233123779297,-83.9822998046875,7.393724093694929e-05,ok,
7,20,36,457.40216064453125,-84.02233123779297,-83.83971405029297,0.00033729022280671206,ok,
7,20,37,457.40216064453125,-84.02233123779297,-84.1073226928711,-0.0001569774850462388,ok,
7,20,38,457.40216064453125,-84.02233123779297,-83.98088836669922,7.654413813026653e-05,ok,
7,20,39,457.40216064453125,-84.02233123779297,-83.91173553466797,0.00020426800926663178,ok,
