rank,layer,head,dla_score
0,15,4,1.516250491142273
1,17,30,0.5647647976875305
2,17,31,0.546443521976471
3,15,1,0.4103586971759796
4,13,13,0.3650303781032562
5,13,16,0.352694034576416
6,14,30,0.2795187532901764
7,12,35,0.23460370302200317
8,17,34,0.20555084943771362
9,13,14,0.18546755611896515
10,15,3,0.17546039819717407
11,18,19,0.1707085371017456
12,17,15,0.15437231957912445
13,18,6,0.14844471216201782
14,8,22,0.14683140814304352
15,13,22,0.13891209661960602
16,15,17,0.13521869480609894
17,8,26,0.13440239429473877
18,18,7,0.13382956385612488
19,15,30,0.12527064979076385
20,8,19,0.1205086037516594
21,10,37,0.1141306534409523
22,15,15,0.10609891265630722
23,9,9,0.10295053571462631
24,13,25,0.09641141444444656
25,16,27,0.09604808688163757
26,12,39,0.09393081814050674
27,16,20,0.08869107812643051
28,13,15,0.0843297615647316
29,16,14,0.07875598222017288
30,18,39,0.0749216303229332
31,15,16,0.07474824786186218
32,14,32,0.068989597260952
33,12,36,0.06803689152002335
34,17,27,0.06715315580368042
35,6,20,0.06612320989370346
36,7,38,0.06522515416145325
37,12,1,0.06340499967336655
38,6,2,0.06020045652985573
39,14,5,0.05730496719479561
40,9,13,0.056651558727025986
41,13,11,0.05659326910972595
42,17,33,0.05582135543227196
43,15,19,0.0540739931166172
44,17,37,0.053241025656461716
45,17,35,0.0527840293943882
46,5,35,0.05199643597006798
47,18,33,0.050945837050676346
48,18,16,0.05054745078086853
49,13,24,0.049578484147787094
50,14,0,0.049463897943496704
51,8,35,0.0486605167388916
52,5,39,0.04630430042743683
53,7,27,0.04524891451001167
54,12,38,0.044014737010002136
55,14,38,0.04379349574446678
56,8,21,0.04356178641319275
57,14,12,0.0431617833673954
58,15,6,0.042152468115091324
59,8,30,0.0417461059987545
60,0,17,0.04124148190021515
61,10,38,0.04105333983898163
62,5,3,0.0390215702354908
63,14,7,0.038467321544885635
64,11,32,0.03790133818984032
65,11,27,0.03775882348418236
66,7,39,0.03736897557973862
67,17,2,0.03629996255040169
68,10,4,0.03575956076383591
69,6,21,0.035152893513441086
70,18,29,0.03474295511841774
71,0,24,0.03442177176475525
72,0,22,0.03359644487500191
73,0,18,0.0332973450422287
74,15,8,0.03320690616965294
75,14,8,0.03205723688006401
76,4,22,0.031440265476703644
77,15,23,0.03136424720287323
78,6,23,0.031301893293857574
79,6,12,0.031152380630373955
80,11,19,0.03107602149248123
81,10,14,0.030982965603470802
82,0,7,0.03077220730483532
83,5,36,0.030152635648846626
84,17,16,0.030080147087574005
85,12,31,0.029783820733428
86,14,9,0.02944868803024292
87,0,9,0.02938021719455719
88,8,20,0.029230305925011635
89,8,18,0.028949802741408348
90,14,2,0.028807295486330986
91,11,14,0.027926376089453697
92,18,8,0.02786066196858883
93,16,28,0.02780318260192871
94,15,14,0.027203714475035667
95,0,21,0.02623133361339569
96,14,3,0.02480212412774563
97,10,13,0.024722278118133545
98,14,1,0.024454163387417793
99,12,15,0.023854399099946022
100,18,35,0.02375667728483677
101,5,29,0.023728854954242706
102,14,33,0.023521600291132927
103,16,38,0.02351468615233898
104,0,20,0.02347990684211254
105,8,15,0.02342371456325054
106,17,20,0.02302459068596363
107,5,32,0.022866496816277504
108,15,10,0.02281719446182251
109,4,28,0.022594116628170013
110,3,8,0.02248697727918625
111,10,17,0.022083401679992676
112,0,23,0.02124798111617565
113,10,10,0.021221378818154335
114,8,9,0.020829789340496063
115,15,26,0.020693806931376457
116,0,27,0.020326144993305206
117,8,24,0.020260021090507507
118,4,19,0.02017192728817463
119,6,22,0.01952117308974266
120,18,38,0.019355187192559242
121,8,37,0.019339175894856453
122,14,18,0.019217031076550484
123,5,12,0.01881210133433342
124,15,9,0.018739555031061172
125,18,4,0.018672017380595207
126,12,21,0.018244216218590736
127,10,32,0.01800995133817196
128,8,38,0.017660565674304962
129,12,24,0.017490746453404427
130,3,31,0.01740759052336216
131,12,8,0.016943849623203278
132,12,28,0.01683707721531391
133,1,9,0.01653531938791275
134,13,21,0.016364138573408127
135,0,38,0.01625826209783554
136,13,5,0.016229314729571342
137,4,2,0.016149403527379036
138,7,31,0.015341922640800476
139,17,12,0.015247847884893417
140,9,26,0.015108514577150345
141,3,22,0.015017793513834476
142,5,34,0.014981385320425034
143,13,12,0.014417552389204502
144,15,13,0.014138485305011272
145,2,5,0.014090520329773426
146,4,27,0.014001883566379547
147,4,36,0.013962660916149616
148,8,17,0.013761256821453571
149,8,27,0.013720952905714512
150,2,8,0.013594422489404678
151,4,14,0.013556276448071003
152,0,33,0.013463235460221767
153,3,15,0.013403383083641529
154,3,10,0.012972122989594936
155,4,0,0.012946203351020813
156,9,4,0.012768956832587719
157,5,23,0.012497399002313614
158,5,37,0.012414966709911823
159,0,12,0.012410669587552547
160,8,16,0.01233847439289093
161,6,3,0.012150629423558712
162,4,13,0.012042085640132427
163,7,5,0.011931538581848145
164,0,5,0.01181804109364748
165,0,10,0.011675987392663956
166,8,34,0.011629545129835606
167,7,29,0.01160415355116129
168,2,23,0.011361297219991684
169,5,38,0.011343528516590595
170,13,0,0.011270634829998016
171,16,33,0.011011173017323017
172,3,38,0.010994098149240017
173,1,18,0.01098987553268671
174,4,37,0.010902819223701954
175,1,35,0.010893533937633038
176,17,24,0.010818886570632458
177,0,35,0.010812963359057903
178,2,38,0.010720793157815933
179,15,34,0.0107124550268054
180,4,12,0.010562288574874401
181,5,0,0.010529641062021255
182,16,29,0.010516010224819183
183,0,36,0.010501126758754253
184,1,6,0.01036075223237276
185,1,0,0.010348978452384472
186,0,39,0.010306927375495434
187,1,38,0.010167564265429974
188,8,23,0.010165673680603504
189,15,29,0.01006520725786686
190,6,36,0.01004835870116949
191,13,23,0.010011457838118076
192,1,37,0.009996915236115456
193,11,17,0.009968406520783901
194,11,18,0.009918500669300556
195,8,32,0.009843441657721996
196,3,3,0.009756197221577168
197,6,6,0.009612307883799076
198,13,27,0.009582708589732647
199,12,19,0.009413540363311768
200,13,35,0.009370495565235615
201,3,16,0.00931036937981844
202,0,8,0.009297184646129608
203,13,7,0.009210818447172642
204,1,39,0.009114357642829418
205,1,36,0.009039313532412052
206,14,36,0.008442808873951435
207,8,25,0.008376345969736576
208,7,13,0.008366581983864307
209,1,8,0.008336699567735195
210,3,1,0.008328012190759182
211,4,20,0.00825303141027689
212,6,19,0.008249065838754177
213,6,32,0.00818223599344492
214,7,35,0.008090880699455738
215,5,2,0.008069253526628017
216,3,29,0.008028891868889332
217,0,14,0.008015918545424938
218,2,27,0.007930018939077854
219,15,38,0.007901755161583424
220,2,12,0.007873344235122204
221,1,5,0.007752453442662954
222,17,11,0.007717430125921965
223,18,26,0.00768913934007287
224,1,26,0.007651540916413069
225,3,2,0.007558120414614677
226,4,33,0.007541427854448557
227,0,11,0.007537921890616417
228,0,0,0.007485401351004839
229,9,5,0.007437685504555702
230,2,4,0.007435510400682688
231,5,9,0.007326625287532806
232,9,23,0.00728512741625309
233,4,8,0.007263731211423874
234,3,14,0.007251977454870939
235,2,13,0.007182896602898836
236,1,12,0.007165428716689348
237,5,24,0.0070535908453166485
238,6,39,0.007034944836050272
239,14,35,0.006995493546128273
240,3,35,0.006987991277128458
241,5,1,0.006982377264648676
242,7,32,0.006913547869771719
243,8,2,0.006901994347572327
244,3,9,0.006769195199012756
245,5,6,0.006742789875715971
246,2,39,0.006626393646001816
247,7,18,0.006561368703842163
248,4,38,0.006506901700049639
249,17,9,0.00633535860106349
250,16,4,0.006095195654779673
251,16,19,0.006082688923925161
252,6,37,0.005947666708379984
253,10,18,0.0058733453042805195
254,9,16,0.005841188598424196
255,5,18,0.005811274517327547
256,0,13,0.005805887747555971
257,10,26,0.005804609972983599
258,5,16,0.005802705883979797
259,10,6,0.005800268147140741
260,17,18,0.005664223339408636
261,3,33,0.005522395018488169
262,3,12,0.005495917517691851
263,1,1,0.005476378370076418
264,8,3,0.005426537245512009
265,10,35,0.005386149510741234
266,2,33,0.005328651517629623
267,18,22,0.00527135981246829
268,4,6,0.005228898953646421
269,1,7,0.005168919451534748
270,11,35,0.005030959378927946
271,8,1,0.004788370802998543
272,4,9,0.0047701685689389706
273,0,28,0.004761547781527042
274,13,26,0.004724396858364344
275,11,26,0.004616076592355967
276,5,19,0.004538354929536581
277,11,28,0.004504175391048193
278,13,37,0.0044834245927631855
279,9,25,0.004467580001801252
280,6,4,0.004431463312357664
281,16,18,0.004422829020768404
282,2,3,0.004359407816082239
283,13,1,0.004341178573668003
284,1,33,0.004312785342335701
285,4,18,0.004292200785130262
286,5,8,0.004285979550331831
287,0,6,0.004222468007355928
288,1,20,0.00421113008633256
289,3,4,0.004128766246140003
290,6,11,0.004100824240595102
291,4,25,0.004080736543983221
292,2,11,0.003949298989027739
293,9,8,0.0038681637961417437
294,9,38,0.0038050347939133644
295,11,6,0.0037445593625307083
296,6,0,0.00374363805167377
297,16,8,0.0036612062249332666
298,0,37,0.003636176697909832
299,8,0,0.0036076430696994066
300,7,9,0.0035976304206997156
301,2,1,0.0035896587651222944
302,4,23,0.0035527904983609915
303,3,27,0.0035484794061630964
304,2,25,0.003527337685227394
305,12,6,0.003493558382615447
306,4,3,0.0034215745981782675
307,5,33,0.0033790504094213247
308,0,19,0.003318551229313016
309,4,39,0.003154090838506818
310,2,29,0.0031516700983047485
311,5,5,0.003128468059003353
312,9,6,0.0031245595309883356
313,0,31,0.003078122390434146
314,2,32,0.003068172372877598
315,6,7,0.0029733506962656975
316,11,25,0.0029262921307235956
317,8,29,0.002829398028552532
318,9,10,0.002796898363158107
319,3,23,0.0027546461205929518
320,3,34,0.0027466288302093744
321,1,16,0.002725734608247876
322,8,12,0.002715444192290306
323,5,17,0.0026590607594698668
324,8,10,0.0026247177738696337
325,0,26,0.0025674873031675816
326,6,5,0.002539057517424226
327,11,8,0.0025378402788192034
328,18,24,0.002485682023689151
329,6,34,0.0024453976657241583
330,4,34,0.0024252082221210003
331,10,8,0.002388777444139123
332,16,21,0.0023592200595885515
333,16,15,0.002357377903535962
334,4,15,0.0023569930344820023
335,9,20,0.0023343355860561132
336,1,10,0.0023091461043804884
337,18,9,0.0022343310993164778
338,4,29,0.00222003529779613
339,11,20,0.002202435163781047
340,8,36,0.0021923845633864403
341,17,17,0.0021749648731201887
342,2,20,0.002163306577131152
343,2,10,0.0021487120538949966
344,17,4,0.0021454698871821165
345,3,21,0.002028088551014662
346,3,19,0.0019297759281471372
347,2,14,0.0018320727394893765
348,5,28,0.001785552129149437
349,5,27,0.0016882851487025619
350,1,19,0.0015474868705496192
351,0,34,0.0015350052854046226
352,6,30,0.001519750221632421
353,11,30,0.0014882826944813132
354,3,36,0.0014323854120448232
355,1,22,0.0014297390589490533
356,2,9,0.0013598104706034064
357,1,14,0.001251756795682013
358,1,28,0.001222319551743567
359,5,15,0.0012102368054911494
360,4,4,0.0011883158003911376
361,14,26,0.0011503983987495303
362,12,25,0.0011391191510483623
363,1,30,0.0011212946847081184
364,11,24,0.0011167725315317512
365,7,19,0.0011108069447800517
366,2,22,0.0009793642675504088
367,3,25,0.0009356574155390263
368,8,14,0.000868924253154546
369,7,22,0.0007414976716972888
370,1,2,0.0007113421452231705
371,0,25,0.0006545961368829012
372,4,11,0.0006339451065286994
373,17,29,0.0006119696190580726
374,11,39,0.0005704964860342443
375,2,24,0.0005264381179586053
376,3,30,0.0005036644288338721
377,7,24,0.00046660329098813236
378,7,20,0.00043752146302722394
379,3,0,0.00041833225986920297
380,1,32,0.00041508537833578885
381,3,26,0.00035911286249756813
382,7,30,0.00033246749080717564
383,6,28,0.00023244274780154228
384,10,7,0.00021152551926206797
385,6,14,0.000161530333571136
386,11,37,0.00012934279220644385
387,11,38,0.00012150613474659622
388,2,15,0.00012031971709802747
389,6,9,1.0809861123561859e-05
390,1,17,-1.3887057320971508e-05
391,2,2,-1.6288133338093758e-05
392,2,0,-2.4336613932973705e-05
393,8,7,-4.17604751419276e-05
394,3,24,-4.2614334233803675e-05
395,15,33,-4.771648673340678e-05
396,9,32,-8.275538129964843e-05
397,2,19,-0.0001525778934592381
398,5,22,-0.00017835701873991638
399,7,14,-0.00018889798957388848
400,9,34,-0.00021204695804044604
401,5,14,-0.0002503935247659683
402,4,21,-0.00028347165789455175
403,0,29,-0.0002956198004540056
404,7,1,-0.0003372940991539508
405,9,24,-0.0003420245775487274
406,7,4,-0.00044446042738854885
407,11,36,-0.00048317399341613054
408,2,28,-0.0004848336102440953
409,10,11,-0.0005316608003340662
410,8,13,-0.0005516798701137304
411,9,39,-0.0005633709370158613
412,3,6,-0.0005996055551804602
413,7,34,-0.0006459718570113182
414,7,17,-0.0006466259947046638
415,2,35,-0.0006594220758415759
416,11,22,-0.0006878972635604441
417,14,25,-0.000703437312040478
418,7,3,-0.000740565883461386
419,8,4,-0.000914363597985357
420,17,28,-0.0010112915188074112
421,4,17,-0.0010258242255076766
422,6,10,-0.0010332245146855712
423,4,30,-0.001074576866813004
424,5,4,-0.001096277846954763
425,8,39,-0.0011061477707698941
426,6,13,-0.0011313423747196794
427,4,32,-0.00120093347504735
428,6,27,-0.001231975737027824
429,16,13,-0.001286900951527059
430,6,31,-0.0013272827491164207
431,0,2,-0.0013369590742513537
432,1,25,-0.0013517896877601743
433,7,0,-0.0014031073078513145
434,16,9,-0.0014193709939718246
435,12,13,-0.0014217804418876767
436,14,13,-0.0014389012940227985
437,3,20,-0.0014424221590161324
438,2,18,-0.0014600573340430856
439,7,12,-0.001461197272874415
440,7,23,-0.0014763175277039409
441,13,2,-0.001530938781797886
442,12,5,-0.0015612608985975385
443,0,30,-0.001588234561495483
444,8,33,-0.001610100851394236
445,14,24,-0.0017280528554692864
446,7,6,-0.0017569772899150848
447,8,8,-0.0017759051406756043
448,1,24,-0.00186287856195122
449,7,16,-0.0019282851135358214
450,7,15,-0.0019329468486830592
451,2,16,-0.001982351765036583
452,4,24,-0.0019853294361382723
453,11,13,-0.0019993807654827833
454,4,7,-0.0021136405412107706
455,6,33,-0.002139636082574725
456,4,16,-0.0022340656723827124
457,1,23,-0.002287429990246892
458,6,8,-0.0023289856035262346
459,5,7,-0.002347451401874423
460,0,32,-0.002390384441241622
461,15,31,-0.0024055142421275377
462,6,24,-0.0024775417987257242
463,9,31,-0.0024955153930932283
464,2,36,-0.0025330265052616596
465,5,30,-0.002645220374688506
466,7,11,-0.002741784555837512
467,2,6,-0.002745399484410882
468,14,23,-0.002749396488070488
469,6,1,-0.0027622629422694445
470,6,35,-0.0027865972369909286
471,11,1,-0.0027905770111829042
472,7,33,-0.002830547047778964
473,1,11,-0.0028673962224274874
474,17,0,-0.0029054691549390554
475,0,15,-0.0029631946235895157
476,7,21,-0.0029999036341905594
477,9,33,-0.003041953081265092
478,11,15,-0.0030459745321422815
479,3,13,-0.0030690710991621017
480,10,34,-0.003094799118116498
481,8,28,-0.0032848140690475702
482,12,7,-0.003306221216917038
483,10,22,-0.003341324394568801
484,9,0,-0.003351660445332527
485,12,4,-0.003365597454831004
486,1,13,-0.0034177477937191725
487,0,4,-0.00344768725335598
488,18,23,-0.0034591499716043472
489,7,8,-0.0034752420615404844
490,10,15,-0.0035830028355121613
491,3,7,-0.0036196596920490265
492,9,3,-0.003738233121111989
493,15,2,-0.0037514492869377136
494,8,6,-0.003751990618184209
495,14,20,-0.0037965301889926195
496,3,37,-0.004048286005854607
497,11,34,-0.004049533046782017
498,6,17,-0.004072430077940226
499,10,5,-0.004137255251407623
500,12,9,-0.004154570866376162
501,12,34,-0.004163550212979317
502,14,6,-0.004289326258003712
503,9,22,-0.004302049055695534
504,10,29,-0.0043112123385071754
505,9,17,-0.004328468814492226
506,2,7,-0.004381806589663029
507,14,22,-0.00442375848069787
508,17,5,-0.004479877185076475
509,18,37,-0.004508419428020716
510,1,31,-0.004518965259194374
511,1,29,-0.004636681172996759
512,0,3,-0.004640844184905291
513,1,15,-0.004682429134845734
514,2,34,-0.004905042238533497
515,9,11,-0.004976189695298672
516,6,38,-0.00499324407428503
517,9,19,-0.004997987765818834
518,0,16,-0.0050127231515944
519,9,27,-0.005044199991971254
520,14,19,-0.005106012802571058
521,2,30,-0.005134163424372673
522,5,11,-0.005198723170906305
523,9,30,-0.0052950563840568066
524,14,31,-0.005343050230294466
525,14,21,-0.005477570462971926
526,9,35,-0.005548717919737101
527,2,26,-0.005644076969474554
528,11,33,-0.005659162998199463
529,18,21,-0.005756204482167959
530,12,29,-0.005782012362033129
531,3,32,-0.005812267307192087
532,10,23,-0.005870491731911898
533,11,23,-0.006063066888600588
534,4,10,-0.006068727001547813
535,14,11,-0.0061218696646392345
536,14,14,-0.006144613027572632
537,2,31,-0.006242810282856226
538,9,12,-0.006275089457631111
539,6,29,-0.006309820339083672
540,1,34,-0.006374741438776255
541,8,31,-0.006456924136728048
542,3,39,-0.00645840959623456
543,10,30,-0.006488680373877287
544,10,1,-0.006632378324866295
545,9,37,-0.0066353436559438705
546,10,39,-0.006645397748798132
547,1,4,-0.006661571562290192
548,18,20,-0.006743500009179115
549,15,11,-0.006769729312509298
550,17,6,-0.006787797901779413
551,8,11,-0.006864252965897322
552,10,28,-0.006890678778290749
553,7,2,-0.007033981382846832
554,3,5,-0.007058476563543081
555,4,5,-0.007085501682013273
556,16,1,-0.0071134562604129314
557,14,39,-0.007186417002230883
558,7,26,-0.007228838745504618
559,1,27,-0.00724242627620697
560,13,4,-0.0073069059289991856
561,10,12,-0.0073165446519851685
562,13,20,-0.0075065940618515015
563,12,27,-0.00757112680003047
564,13,19,-0.007598699536174536
565,10,33,-0.007599139120429754
566,13,18,-0.0076191239058971405
567,13,36,-0.0077311936765909195
568,5,20,-0.007810813840478659
569,17,7,-0.007839755155146122
570,16,5,-0.007895040325820446
571,12,20,-0.008280941285192966
572,1,3,-0.008302458561956882
573,18,3,-0.008336071856319904
574,0,1,-0.00836416520178318
575,3,18,-0.008498530834913254
576,18,36,-0.00858908612281084
577,2,17,-0.008642253465950489
578,11,29,-0.008680138736963272
579,12,26,-0.008680404163897038
580,6,16,-0.00875429529696703
581,9,36,-0.008853848092257977
582,9,2,-0.00886580254882574
583,11,9,-0.008901278488337994
584,4,35,-0.008922474458813667
585,16,3,-0.009035958908498287
586,12,37,-0.009069543331861496
587,16,6,-0.009252726100385189
588,9,14,-0.00943466741591692
589,9,1,-0.00949148926883936
590,2,37,-0.00971884373575449
591,12,17,-0.00987203512340784
592,5,10,-0.010173617862164974
593,3,11,-0.010257064364850521
594,10,3,-0.010336366482079029
595,12,0,-0.01039156410843134
596,11,11,-0.010605265386402607
597,15,32,-0.01062046829611063
598,13,39,-0.01072188001126051
599,4,26,-0.010920122265815735
600,18,14,-0.010967857204377651
601,2,21,-0.01097792387008667
602,18,32,-0.011017060838639736
603,10,27,-0.011079232208430767
604,12,33,-0.011271576397120953
605,10,31,-0.011374745517969131
606,13,17,-0.011472862213850021
607,10,24,-0.011518402956426144
608,7,36,-0.011568251997232437
609,14,28,-0.011753487400710583
610,13,3,-0.011761922389268875
611,15,12,-0.011889543384313583
612,12,32,-0.01199618075042963
613,5,26,-0.012101877480745316
614,1,21,-0.012141809798777103
615,18,1,-0.0121921943500638
616,11,0,-0.012858116067945957
617,13,38,-0.013002154417335987
618,6,15,-0.013285779394209385
619,9,29,-0.013428468257188797
620,3,17,-0.013441723771393299
621,7,10,-0.013478115200996399
622,17,21,-0.013707831501960754
623,15,22,-0.01384164672344923
624,16,30,-0.01406089961528778
625,12,3,-0.014202192425727844
626,12,30,-0.014373701997101307
627,14,17,-0.01513875275850296
628,14,10,-0.015193053521215916
629,11,3,-0.015229925513267517
630,10,25,-0.015446322970092297
631,11,12,-0.016302496194839478
632,15,7,-0.016399841755628586
633,16,22,-0.016586417332291603
634,9,21,-0.01668511889874935
635,3,28,-0.016782211139798164
636,10,36,-0.0169841255992651
637,16,32,-0.017176294699311256
638,16,11,-0.01720336265861988
639,4,1,-0.017276961356401443
640,11,31,-0.017377274110913277
641,18,31,-0.01830446533858776
642,13,29,-0.018315060064196587
643,10,16,-0.018821142613887787
644,6,25,-0.018924696370959282
645,7,25,-0.019259851425886154
646,6,26,-0.019460344687104225
647,18,0,-0.019811280071735382
648,17,8,-0.020281443372368813
649,18,30,-0.02036803402006626
650,15,5,-0.020494602620601654
651,11,7,-0.02077949233353138
652,10,21,-0.020829642191529274
653,5,31,-0.02083818055689335
654,17,14,-0.020862968638539314
655,18,34,-0.020926550030708313
656,10,20,-0.021004842594265938
657,11,4,-0.02102656662464142
658,9,18,-0.021032020449638367
659,12,22,-0.021494941785931587
660,10,19,-0.021593580022454262
661,15,24,-0.02220916748046875
662,11,5,-0.022220687940716743
663,18,27,-0.022325018420815468
664,18,10,-0.02254481054842472
665,16,36,-0.022685853764414787
666,18,13,-0.022941142320632935
667,6,18,-0.02326161600649357
668,7,37,-0.023338740691542625
669,17,26,-0.02353622205555439
670,12,11,-0.023656271398067474
671,16,2,-0.02407771348953247
672,18,25,-0.02413795329630375
673,5,25,-0.024428268894553185
674,4,31,-0.02463878132402897
675,7,28,-0.02522418648004532
676,14,15,-0.025314023718237877
677,17,13,-0.02590901404619217
678,7,7,-0.02654525637626648
679,9,7,-0.026886818930506706
680,12,10,-0.027101069688796997
681,13,6,-0.02714540809392929
682,16,16,-0.027365023270249367
683,5,21,-0.02919912151992321
684,16,34,-0.029602384194731712
685,12,23,-0.02962896041572094
686,12,2,-0.029962703585624695
687,16,25,-0.030239904299378395
688,18,12,-0.030760301277041435
689,16,39,-0.031068628653883934
690,15,25,-0.03160129114985466
691,5,13,-0.03166020289063454
692,17,22,-0.03212615102529526
693,14,37,-0.032821863889694214
694,13,28,-0.03303783759474754
695,15,27,-0.03381190448999405
696,13,9,-0.034334179013967514
697,16,31,-0.0344560407102108
698,11,2,-0.035333987325429916
699,12,14,-0.03550344705581665
700,12,16,-0.036140527576208115
701,12,12,-0.036151330918073654
702,11,21,-0.03632637485861778
703,14,27,-0.038352660834789276
704,11,10,-0.038553982973098755
705,17,39,-0.040329914540052414
706,18,18,-0.04069183021783829
707,16,23,-0.041326507925987244
708,15,20,-0.04132961854338646
709,16,37,-0.042556583881378174
710,11,16,-0.043243467807769775
711,14,16,-0.04350842535495758
712,15,36,-0.043636471033096313
713,16,12,-0.0445370078086853
714,16,35,-0.044852133840322495
715,18,15,-0.045002203434705734
716,17,25,-0.045641105622053146
717,14,4,-0.04693178832530975
718,17,1,-0.047737885266542435
719,8,5,-0.050031546503305435
720,13,30,-0.05003784969449043
721,16,0,-0.051321808248758316
722,17,36,-0.051684100180864334
723,17,10,-0.052243515849113464
724,15,28,-0.052372198551893234
725,9,28,-0.05271217226982117
726,10,9,-0.05320395529270172
727,10,2,-0.05358113348484039
728,17,19,-0.053841378539800644
729,17,23,-0.05574335530400276
730,16,24,-0.05758199095726013
731,12,18,-0.06023401394486427
732,15,39,-0.06294663995504379
733,16,10,-0.06610053032636642
734,13,31,-0.06803862005472183
735,13,8,-0.06838151812553406
736,15,0,-0.0699320062994957
737,13,34,-0.07027379423379898
738,18,11,-0.0737714096903801
739,17,3,-0.07790359854698181
740,14,34,-0.0804191529750824
741,17,38,-0.08044745773077011
742,15,35,-0.08334692567586899
743,13,10,-0.08336344361305237
744,15,37,-0.08407890796661377
745,14,29,-0.08512791246175766
746,18,28,-0.08710220456123352
747,13,33,-0.09147237986326218
748,9,15,-0.09408411383628845
749,15,21,-0.09420302510261536
750,13,32,-0.10546939820051193
751,18,2,-0.11239738017320633
752,18,17,-0.11919786781072617
753,16,26,-0.1254945546388626
754,16,17,-0.12576444447040558
755,15,18,-0.13160549104213715
756,18,5,-0.1410377472639084
757,16,7,-0.18318651616573334
758,10,0,-0.26433560252189636
759,17,32,-0.4402226507663727
